"","DrugBank Compound (Name, ID)","Similarity to ","Link"
"1","Fulvestrant (DB00947)","1.0000","http://www.drugbank.ca/drugs/DB00947"
"2","N-Butyl-11-[(7r,8r,9s,13s,14s,17s)-3,17-Dihydroxy-13-Methyl-7,8,9,11,12,13,14,15,16,17-Decahydro-6h-Cyclopenta[a]Phenanthren-7-Yl]-N-Methylundecanamide (DB03860)","0.9831","http://www.drugbank.ca/drugs/DB03860"
"3","Quinestrol (DB04575)","0.9810","http://www.drugbank.ca/drugs/DB04575"
"4","Oleoyl estrone (DB04870)","0.9807","http://www.drugbank.ca/drugs/DB04870"
"5","Estradiol valerate/Dienogest  (DB08866)","0.9796","http://www.drugbank.ca/drugs/DB08866"
"6","(9ALPHA,13BETA,17BETA)-2-[(1Z)-BUT-1-EN-1-YL]ESTRA-1,3,5(10)-TRIENE-3,17-DIOL (DB07678)","0.9782","http://www.drugbank.ca/drugs/DB07678"
"7","Nandrolone phenpropionate (DB00984)","0.9781","http://www.drugbank.ca/drugs/DB00984"
"8","3-CARBOXAMIDO-1,3,5(10)-ESTRATRIEN-17(R)-SPIRO-2'(5',5'-DIMETHYL-6'OXO)TETRAHYDROPYRAN (DB07700)","0.9778","http://www.drugbank.ca/drugs/DB07700"
"9","Ethinyl Estradiol (DB00977)","0.9768","http://www.drugbank.ca/drugs/DB00977"
"10","(9BETA,11ALPHA,13ALPHA,14BETA,17ALPHA)-11-(METHOXYMETHYL)ESTRA-1(10),2,4-TRIENE-3,17-DIOL (DB07707)","0.9764","http://www.drugbank.ca/drugs/DB07707"
"11","4-{[(14beta,17alpha)-3-hydroxyestra-1,3,5(10)-trien-17-yl]oxy}-4-oxobutanoic acid (DB07891)","0.9763","http://www.drugbank.ca/drugs/DB07891"
"12","Mestranol (DB01357)","0.9762","http://www.drugbank.ca/drugs/DB01357"
"13","Estriol (DB04573)","0.9745","http://www.drugbank.ca/drugs/DB04573"
"14","2-Methoxyestradiol (DB02342)","0.9738","http://www.drugbank.ca/drugs/DB02342"
"15","(17beta)-17-(cyanomethyl)-2-methoxyestra-1(10),2,4-trien-3-yl sulfamate (DB07596)","0.9725","http://www.drugbank.ca/drugs/DB07596"
"16","(5S,8R,9S,10S,13R,14S,17S)-13-{2-[(3,5-DIFLUOROBENZYL)OXY]ETHYL}-17-HYDROXY-10-METHYLHEXADECAHYDRO-3H-CYCLOPENTA[A]PHENANTHREN-3-ONE (DB07717)","0.9712","http://www.drugbank.ca/drugs/DB07717"
"17","Estramustine (DB01196)","0.9701","http://www.drugbank.ca/drugs/DB01196"
"18","(8alpha,10alpha,13alpha,17beta)-17-[(4-hydroxyphenyl)carbonyl]androsta-3,5-diene-3-carboxylic acid (DB08220)","0.9700","http://www.drugbank.ca/drugs/DB08220"
"19","Treprostinil (DB00374)","0.9685","http://www.drugbank.ca/drugs/DB00374"
